Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_i, tmpRhsValue_0, Main_x, tmpRhsValue_1, Main_ts, Main_t, Main_s, Main_s1, Main_m, Main_j, registerEvents, CurrState, StateStack, Tmp351, Tmp350, Tmp349, Tmp348, Tmp352, Tmp353, Tmp356, Tmp355, Tmp358, Tmp357, Tmp354, Tmp361, Tmp360, Tmp363, Tmp362, Tmp359, Tmp365, Tmp366, Tmp364, Tmp367}
Program has a potential bug: True bug
PersistentProgram(1422,1): error PF5001: This assertion can fail

nonDetFunctionInExpr_2.bpl(981,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1644,12): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1645,19): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1646,19): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1647,5): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1648,5): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1649,5): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1650,5): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1651,13): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1652,5): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1653,5): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1654,5): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1655,12): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1657,26): anon0  
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(1658,5): anon0  (CALL Main_S_entry36)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(877,30): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(877,30): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(878,5): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(879,5): anon0  (CALL Main_F)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(647,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(647,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(648,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(649,12): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(652,9): anon3_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(650,5): anon3_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(652,9): anon3_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(653,13): anon3_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(879,5): anon0  (RETURN from Main_F )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(880,5): anon32_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(880,5): anon32_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(881,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(881,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(882,19): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(883,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(884,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(885,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(886,19): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(887,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(888,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(889,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(890,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(891,5): anon2  (CALL PrtEquals)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(122,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(122,20): anon17_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(122,5): anon17_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(122,20): anon17_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(891,5): anon2  (RETURN from PrtEquals )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(892,5): anon2  (CALL PrtEquals)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(122,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(122,5): anon17_Else  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(122,5): anon17_Else  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(124,8): anon2  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(124,8): anon2  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(125,8): anon2  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(127,5): anon18_Else  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(127,5): anon18_Else  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(128,5): anon4  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(128,30): anon19_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(128,5): anon19_Then  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(128,30): anon19_Then  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(892,5): anon2  (RETURN from PrtEquals )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(893,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(894,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature3Exprs\Correct\NonDetFunctionInExpr_2\nonDetFunctionInExpr_2.bpl(895,19): anon2  
