Warning: Using default recursion bound of 1
Verifying 5 impls
LB: Took 0.57 s
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_test, Main_mac, Main_ev1, tmpEventID, Main_ev2, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(185,1): error PF5001: This assertion can fail

NonConstantEventExpr1.bpl(94,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(777,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(779,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(780,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(781,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(782,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(783,14): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(785,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(786,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(787,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(788,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(789,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(790,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(791,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(792,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(793,5): anon0  (CALL Main_Real1_Init_entry14)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(672,39): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(672,39): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(673,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(674,5): anon0  (CALL newMachine_Real2)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(620,20): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(620,20): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(621,9): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(622,5): anon0  (CALL InitializeInbox)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(524,4): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(524,4): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(525,4): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(622,5): anon0  (RETURN from InitializeInbox )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(624,28): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(625,28): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(626,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(627,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(628,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(629,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(630,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(631,11): anon0  (FORK MachineThread_Real2)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(932,16): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(932,16): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(933,15): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(935,17): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(936,13): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(938,14): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(940,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(941,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(942,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(943,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(944,5): anon0  (CALL Real2_Real2_Init_entry38)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(873,40): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(873,40): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(874,5): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(944,5): anon0  (RETURN from Real2_Real2_Init_entry38 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(945,5): anon6_LoopHead  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(947,9): anon6_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(945,5): anon6_LoopBody  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(631,11): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(632,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(633,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(674,5): anon0  (RETURN from newMachine_Real2 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(675,14): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(676,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(677,14): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(678,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(679,5): anon0  (CALL AssertPayloadDynamicType)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(91,10): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(91,10): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(94,9): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(92,5): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(94,9): anon3_Then  (ASSERTION FAILS assert PrtDynamicType(payload) == PrtTypeBool;
 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(679,5): anon0  (RETURN from AssertPayloadDynamicType )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(793,5): anon0  (RETURN from Main_Real1_Init_entry14 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(793,5): anon0  (Done)
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(612,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(613,7): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(614,5): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(979,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(979,5): anon0  (Done)
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(947,9): anon6_LoopBody  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_10\NonConstantEventExpr1.bpl(947,9): anon6_LoopBody  (Done)

