Warning: Using default recursion bound of 1
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, StateStack, registerEvents, CurrState}
Program has a potential bug: True bug
PersistentProgram(451,1): error PF5001: This assertion can fail

BugReproIdenticalTerms.bpl(623,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(681,13): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(684,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(685,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(686,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(687,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(688,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(689,26): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(690,5): anon0  (CALL Main_Init_entry6)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(585,32): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(585,32): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(586,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(587,17): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(588,17): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(589,19): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(690,5): anon0  (RETURN from Main_Init_entry6 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(691,5): anon8_LoopHead  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(693,9): anon8_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(691,5): anon8_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(693,9): anon8_LoopBody  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(694,9): anon8_LoopBody  (CALL Dequeue)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(110,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(112,21): anon11_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(110,5): anon11_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(112,21): anon11_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(113,15): anon11_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(114,17): anon11_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(694,9): anon8_LoopBody  (RETURN from Dequeue )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(695,9): anon8_LoopBody  (Main_recvd_event = 0)
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(696,9): anon8_LoopBody  (CALL Main_ProbeStateStack)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(628,4): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(630,7): anon6_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(628,4): anon6_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(696,9): anon8_LoopBody  (RETURN from Main_ProbeStateStack )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(697,9): anon9_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(697,9): anon9_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(699,11): Main_Init  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(702,17): anon10_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(700,13): anon10_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(702,17): anon10_Then  (CALL StateStackPush)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(505,15): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(505,15): anon0  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(702,17): anon10_Then  (RETURN from StateStackPush )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(703,27): anon10_Then  
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(704,17): anon10_Then  (CALL Main_CallEntryAction)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(648,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(648,5): anon4_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(648,5): anon4_Else  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(652,5): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(654,9): anon5_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(652,5): anon5_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(654,9): anon5_Then  (CALL Main_Call_entry14)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(609,33): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(609,33): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(610,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(611,5): anon0  (CALL Main_CallExitAction)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(659,5): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(659,5): anon4_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(659,5): anon4_Else  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(665,9): anon5_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(663,10): anon5_Then  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(665,9): anon5_Then  (CALL Main_Call_exit16)
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(621,32): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(621,32): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(622,5): anon0  
(2,1)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(623,5): anon0  (ASSERTION FAILS assert PrtFieldBool(PrtFalse);
 )
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(665,9): anon5_Then  (RETURN from Main_Call_exit16 )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(611,5): anon0  (RETURN from Main_CallExitAction )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(654,9): anon5_Then  (RETURN from Main_Call_entry14 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(704,17): anon10_Then  (RETURN from Main_CallEntryAction )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(704,17): anon10_Then  (Done)
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(575,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(576,7): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(740,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_20\BugReproIdenticalTerms.bpl(740,5): anon0  (Done)

Boogie verification time: 0.50 s
Time spent reading-writing programs: 0.16 s

Time spent checking a program (1): 0.88 s
Time spent checking a path (1): 0.12 s

Number of procedures inlined: 12
Number of variables tracked: 7
Total Time: 1.548599 s
Total User CPU time: 1.53125 s

