Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_y, Main_tmp, Main_tmp1, Main_x, tmpRhsValue_0, tmpRhsValue_1, registerEvents, CurrState, StateStack, Tmp296, Tmp295, Tmp298, Tmp297, Tmp294}
Program has a potential bug: True bug
PersistentProgram(273,1): error PF5001: This assertion can fail

lvalues_runtimeError.bpl(208,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(666,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(666,5): anon2  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(667,5): anon2  (CALL Main_IncY)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(649,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(649,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(650,12): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(651,5): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(652,9): anon0  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(667,5): anon2  (RETURN from Main_IncY )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(668,5): anon8_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(668,5): anon8_Else  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(669,5): anon4  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(669,5): anon4  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(670,12): anon4  
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(671,5): anon4  (CALL WriteSeq)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(207,2): anon0  
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(207,2): anon0  (idx_in_bounds = false)
(2,2)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(208,2): anon0  (ASSERTION FAILS assert SeqIndexInBounds(seq, index);
 )
(2,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(671,5): anon4  (RETURN from WriteSeq )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(765,5): anon0  (RETURN from Main_S_entry18 )
(2,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(765,5): anon0  (Done)
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(621,11): anon0  
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(622,7): anon0  
(1,2)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(623,5): anon0  
(1,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(796,5): anon0  (RETURN from newMachine_Main )
(1,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_OneMachine_40\lvalues_runtimeError.bpl(796,5): anon0  (Done)

