Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_s7, Main_tmp3, tmpRhsValue_0, tmpRhsValue_1, Main_t, CurrState, Tmp125, Tmp124, Tmp127, Tmp126, Tmp123, Tmp129, Tmp130, Tmp128, Tmp132, Tmp133, Tmp131, Tmp136, Tmp135, Tmp138, Tmp137, Tmp134, Tmp139, Tmp140, Tmp141, Tmp142, Tmp143, Tmp144, Tmp145, Tmp146, Tmp147, Tmp148, Tmp149, Tmp150}
Program has a potential bug: True bug
PersistentProgram(633,1): error PF5001: This assertion can fail

nonAtomicDataTypes.bpl(385,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(1,3)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(589,4): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(668,5): anon0  (RETURN from InitializeInbox )
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(670,28): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(671,28): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(672,31): anon0  
(1,3)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(673,31): anon0  
(1,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(674,5): anon0  
(1,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(675,11): anon0  (FORK MachineThread_Main)
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(803,15): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(803,15): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(804,5): anon0  (Main_Entered_State = 0)
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(806,17): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(807,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(809,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(811,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(812,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(813,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(814,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(815,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(816,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(817,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(818,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(819,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(820,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(821,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(822,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(823,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(824,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(825,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(826,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(827,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(828,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(829,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(830,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(831,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(832,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(833,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(834,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(835,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(836,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(837,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(838,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(839,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(840,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(841,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(842,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(843,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(844,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(845,14): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(846,15): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(847,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(848,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(849,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(850,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(851,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(852,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(853,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(854,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(855,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(856,19): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(857,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(858,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(859,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(860,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(861,15): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(862,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(863,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(864,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(865,15): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(866,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(867,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(868,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(869,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(870,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(871,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(872,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(873,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(874,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(875,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(876,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(877,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(878,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(879,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(880,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(881,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(882,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(883,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(884,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(885,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(886,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(887,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(888,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(889,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(890,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(891,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(892,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(893,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(894,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(895,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(896,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(897,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(898,12): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(899,14): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(900,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(901,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(902,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(903,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(904,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(905,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(906,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(907,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(908,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(909,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(910,5): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(911,13): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(913,26): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(914,26): anon0  
(2,4)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(915,5): anon0  (CALL Main_S_entry33)
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(736,30): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(736,30): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(737,5): anon0  
(2,4)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(738,5): anon0  (CALL InsertSeq)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(311,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(311,7): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(312,4): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(314,2): anon0  (idx_in_bounds = true)
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(315,2): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(317,11): anon0  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(318,2): anon5_LoopHead  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(318,2): anon5_LoopDone  
(2,4)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature4DataTypes\DynamicError\nonAtomicDataTypes11\nonAtomicDataTypes.bpl(318,2): anon5_LoopDone  
