Warning: Using default recursion bound of 1
Verifying 5 impls
LB: Took 0.76 s
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, Main_test, Main_mac, Main_ev2, tmpEventID, Main_ev1, registerEvents, CurrState, StateStack}
Program has a potential bug: True bug
PersistentProgram(185,1): error PF5001: This assertion can fail

NonConstantEventExpr.bpl(94,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(674,5): anon0  (CALL newMachine_Real2)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(620,20): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(620,20): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(621,9): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(622,5): anon0  (CALL InitializeInbox)
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(524,4): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(524,4): anon0  
(2,1)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(525,4): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(622,5): anon0  (RETURN from InitializeInbox )
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(624,28): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(625,28): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(626,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(627,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(628,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(629,31): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(630,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(631,11): anon0  (FORK MachineThread_Real2)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(935,16): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(935,16): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(936,15): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(938,17): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(939,13): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(941,14): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(943,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(944,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(945,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(946,26): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(947,5): anon0  (CALL Real2_Real2_Init_entry38)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(876,40): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(876,40): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(877,5): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(947,5): anon0  (RETURN from Real2_Real2_Init_entry38 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(948,5): anon6_LoopHead  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(950,9): anon6_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(948,5): anon6_LoopBody  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(631,11): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(632,7): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(633,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(674,5): anon0  (RETURN from newMachine_Real2 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(675,14): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(676,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(677,5): anon0  (CALL AssertPayloadDynamicType)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(91,10): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(91,10): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(94,9): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(92,5): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(94,9): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(96,5): anon2  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(677,5): anon0  (RETURN from AssertPayloadDynamicType )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(678,5): anon0  (CALL monitor)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(70,5): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(70,5): anon6_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(70,5): anon6_Else  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(75,5): anon7_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(73,10): anon7_Then  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(678,5): anon0  (RETURN from monitor )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(679,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(680,14): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(681,5): anon0  
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(682,5): anon0  (CALL AssertPayloadDynamicType)
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(91,10): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(91,10): anon0  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(94,9): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(92,5): anon3_Then  
(2,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(94,9): anon3_Then  (ASSERTION FAILS assert PrtDynamicType(payload) == PrtTypeBool;
 )
(2,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(682,5): anon0  (RETURN from AssertPayloadDynamicType )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(796,5): anon0  (RETURN from Main_Real1_Init_entry14 )
(2,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(796,5): anon0  (Done)
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(612,11): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(613,7): anon0  
(1,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(614,5): anon0  
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(982,5): anon0  (RETURN from newMachine_Main )
(1,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(982,5): anon0  (Done)
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(950,9): anon6_LoopBody  
(3,2)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Integration\DynamicError\SEM_TwoMachines_9\NonConstantEventExpr.bpl(950,9): anon6_LoopBody  (Done)

